id_bv;num_circ;nom_quartier;num_arrond;nb_procu;nb_inscr;nb_abscent;taux_ab;nb_emarg;nb_votant;nb_bl;nb_nul;nb_exprim;NB_ExtGauche;NB_Gauche;NB_Centre;NB_Droite;NB_ExtDroite;NB_Divers
01_01;1;Saint-Germain-l'Auxerrois;1;129;1080;299;27,69%;781;781;7;1;773;3;279;324;70;45;1
01_02;1;Saint-Germain-l'Auxerrois;1;137;1211;307;25,35%;904;904;5;4;895;0;312;414;73;30;5
01_03;1;Saint-Germain-l'Auxerrois;1;140;1211;337;27,83%;874;874;3;5;866;8;315;346;65;46;2
01_04;1;Halles;1;133;1295;383;29,58%;912;912;7;5;900;18;416;315;45;26;0
01_05;1;Halles;1;145;1077;254;23,58%;823;823;3;2;818;1;320;356;56;40;3
01_06;1;Halles;1;147;1267;345;27,23%;921;922;14;2;906;5;334;364;63;42;5
01_07;1;Palais-Royal;1;131;1109;287;25,88%;822;822;11;5;806;2;257;376;75;42;0
01_08;1;Palais-Royal;1;97;973;285;29,29%;688;688;12;4;672;2;171;311;86;49;3
01_09;1;Place-Vendôme;1;99;934;262;28,05%;672;672;3;5;664;3;145;327;77;46;1
01_10;1;Place-Vendôme;1;98;895;237;26,48%;660;658;5;2;651;1;142;353;71;41;2
02_11;1;Vivienne;2;120;1084;294;27,12%;790;790;3;1;786;1;250;356;84;46;2
02_12;1;Vivienne;2;121;1049;224;21,35%;822;825;4;2;819;5;293;373;60;50;1
02_13;1;Vivienne;2;91;883;257;29,11%;626;626;2;2;622;2;187;291;59;36;3
02_14;1;Mail;2;207;1553;408;26,27%;1145;1145;7;1;1137;5;481;453;77;44;1
02_15;1;Mail;2;169;1456;357;24,52%;1097;1099;13;1;1085;3;424;497;68;38;1
02_16;1;Mail;2;181;1471;342;23,25%;1129;1129;4;1;1124;3;390;546;88;50;1
02_17;1;Bonne-Nouvelle;2;159;1530;382;24,97%;1148;1148;10;3;1135;8;459;498;68;50;2
02_18;1;Bonne-Nouvelle;2;233;1782;502;28,17%;1279;1280;7;5;1268;6;583;520;62;45;1
02_19;1;Bonne-Nouvelle;2;227;1792;501;27,96%;1291;1291;13;4;1274;5;606;489;68;33;4
02_20;1;Bonne-Nouvelle;2;179;1394;321;23,03%;1073;1073;11;2;1060;5;516;413;46;34;6
03_21;5;Enfants-Rouges;3;171;1439;344;23,91%;1095;1095;7;7;1081;3;459;481;57;81;0
03_22;5;Enfants-Rouges;3;215;1580;356;22,53%;1226;1224;4;6;1214;7;595;477;59;76;0
03_23;5;Enfants-Rouges;3;210;1287;287;22,30%;999;1000;4;4;992;1;446;436;46;63;0
03_24;5;Enfants-Rouges;3;193;1428;323;22,62%;1105;1105;7;2;1096;3;452;501;56;84;0
03_25;5;Archives;3;198;1496;332;22,19%;1163;1164;3;2;1159;1;485;512;66;95;0
03_26;5;Enfants-Rouges;3;178;1312;298;22,71%;1014;1014;7;1;1006;7;409;450;48;92;0
03_27;5;Archives;3;203;1483;306;20,63%;1176;1177;6;2;1169;0;479;524;62;104;0
03_28;5;Archives;3;174;1355;292;21,55%;1063;1063;6;2;1055;2;399;485;70;99;0
03_29;5;Sainte-Avoye;3;154;1633;456;27,92%;1177;1177;10;6;1161;9;507;449;64;132;0
03_30;5;Sainte-Avoye;3;190;1702;440;25,85%;1261;1262;5;4;1253;3;602;472;64;112;0
03_31;5;Sainte-Avoye;3;197;1570;363;23,12%;1207;1207;10;6;1191;4;520;502;53;112;0
03_32;5;Arts-et-Métiers;3;157;1496;421;28,14%;1075;1075;8;1;1066;4;503;433;49;77;0
03_33;5;Arts-et-Métiers;3;218;1535;408;26,58%;1126;1127;2;4;1121;2;549;439;53;78;0
03_34;5;Arts-et-Métiers;3;235;1659;365;22,00%;1294;1294;11;5;1278;7;626;507;44;94;0
03_35;5;Arts-et-Métiers;3;186;1471;353;24,00%;1118;1118;8;5;1105;5;472;450;69;109;0
04_36;7;Saint-Gervais;4;232;1705;361;21,17%;1344;1344;5;3;1336;3;734;446;50;103;0
04_37;7;Saint-Gervais;4;240;1568;355;22,64%;1213;1213;9;4;1200;4;649;402;52;93;0
04_38;7;Saint-Gervais;4;221;1728;371;21,47%;1356;1357;11;6;1340;6;715;442;65;112;0
04_39;7;Saint-Gervais;4;211;1682;384;22,83%;1298;1298;7;3;1288;6;770;389;38;85;0
04_40;7;Saint-Gervais;4;217;1539;298;19,36%;1241;1241;7;2;1232;2;541;506;69;114;0
04_41;7;Arsenal;4;217;1549;279;18,01%;1270;1270;7;9;1254;3;598;489;61;103;0
04_42;7;Arsenal;4;181;1654;387;23,40%;1264;1267;14;6;1247;5;662;421;48;111;0
04_43;7;Arsenal;4;176;1514;366;24,17%;1148;1148;7;1;1140;3;618;381;59;79;0
04_44;7;Notre-Dame;4;270;1813;421;23,22%;1392;1392;7;3;1382;9;751;483;59;80;0
04_45;7;Notre-Dame;4;232;1801;409;22,71%;1392;1392;8;2;1382;2;761;437;70;112;0
04_46;7;Saint-Gervais;4;246;1814;405;22,33%;1409;1409;13;5;1391;9;715;491;68;108;0
04_47;7;Saint-Gervais;4;227;1843;445;24,15%;1398;1398;5;4;1389;3;837;387;50;112;0
04_48;7;Saint-Merri;4;229;1608;345;21,46%;1263;1263;11;3;1249;3;642;421;63;120;0
04_49;7;Saint-Gervais;4;145;1618;419;25,90%;1199;1199;14;5;1180;14;742;292;30;102;0
04_50;7;Saint-Gervais;4;205;1717;403;23,47%;1314;1314;9;4;1301;7;703;428;59;104;0
05_01;2;Sorbonne;5;200;1504;340;22,61%;1164;1164;7;1;1156;2;505;460;63;126;0
05_02;2;Sorbonne;5;206;1590;377;23,71%;1214;1213;7;2;1204;2;481;481;98;142;0
05_03;2;Sorbonne;5;221;1697;452;26,64%;1244;1245;9;4;1232;5;526;477;85;139;0
05_04;2;Sorbonne;5;184;1455;344;23,64%;1114;1111;4;3;1104;1;430;438;112;123;0
05_05;2;Val-de-Grâce;5;173;1293;286;22,12%;1006;1007;6;6;995;4;469;388;54;80;0
05_06;2;Val-de-Grâce;5;179;1406;322;22,90%;1084;1084;10;3;1071;9;496;402;71;93;0
05_07;2;Val-de-Grâce;5;177;1531;347;22,66%;1182;1184;5;4;1175;3;491;443;89;149;0
05_08;2;Val-de-Grâce;5;244;1568;316;20,15%;1251;1252;4;3;1245;1;470;582;90;102;0
05_09;2;Val-de-Grâce;5;230;1733;322;18,58%;1411;1411;8;4;1399;1;620;581;82;115;0
05_10;2;Val-de-Grâce;5;202;1543;319;20,67%;1222;1224;14;4;1206;3;502;516;85;100;0
05_11;2;Val-de-Grâce;5;211;1551;309;19,92%;1242;1242;10;1;1231;4;571;473;81;102;0
05_12;2;Val-de-Grâce;5;199;1526;321;21,04%;1203;1205;5;1;1199;5;607;397;82;108;0
05_13;2;Val-de-Grâce;5;200;1504;266;17,69%;1238;1238;10;4;1224;5;545;420;76;178;0
05_14;2;Jardin-des-Plantes;5;206;1590;579;36,42%;1011;1011;8;3;1000;5;481;344;49;121;0
05_15;2;Jardin-des-Plantes;5;221;1697;441;25,99%;1255;1256;11;0;1245;6;629;406;71;133;0
05_16;2;Jardin-des-Plantes;5;184;1455;259;17,80%;1196;1196;3;6;1187;4;635;372;86;90;0
05_17;2;Jardin-des-Plantes;5;173;1293;198;15,31%;1095;1095;8;8;1079;4;552;338;62;123;0
05_18;2;Jardin-des-Plantes;5;179;1406;432;30,73%;974;974;10;8;956;1;496;295;52;112;0
05_19;2;Jardin-des-Plantes;5;177;1531;450;29,39%;1081;1081;13;2;1066;9;494;371;68;124;0
05_20;2;Jardin-des-Plantes;5;244;1568;429;27,36%;1139;1139;4;2;1133;2;555;346;68;162;0
05_21;2;Saint-Victor;5;230;1733;504;29,08%;1229;1229;7;2;1220;5;612;422;76;105;0
05_22;2;Saint-Victor;5;202;1543;469;30,40%;1074;1074;5;5;1064;1;449;437;70;107;0
05_23;2;Saint-Victor;5;211;1551;427;27,53%;1124;1124;11;1;1112;5;463;423;74;147;0
05_24;2;Saint-Victor;5;199;1526;315;20,64%;1211;1211;8;5;1198;6;599;401;66;126;0
05_25;2;Saint-Victor;5;180;1628;377;23,16%;1251;1251;6;2;1243;3;595;460;73;112;0
06_01;2;Odéon;6;153;1318;344;26,10%;974;974;4;4;966;2;313;420;93;138;0
06_02;2;Odéon;6;190;1617;620;38,34%;997;997;6;2;989;3;254;470;129;133;0
06_03;2;Odéon;6;198;1520;506;33,29%;1013;1014;4;3;1007;6;335;473;79;114;0
06_04;2;Monnais;6;184;1435;662;46,13%;773;773;4;0;769;0;197;384;97;91;0
06_05;2;Monnais;6;146;1297;402;30,99%;895;895;5;1;889;4;253;466;86;80;0
06_06;2;Monnais;6;151;1391;589;42,34%;804;802;2;1;799;1;251;396;52;99;0
06_07;2;Odéon;6;112;1501;590;39,31%;910;911;2;4;905;1;328;393;86;97;0
06_08;2;Saint-Germain-des-Prés;6;216;1615;724;44,83%;890;891;4;1;886;6;313;372;77;118;0
06_09;2;Saint-Germain-des-Prés;6;205;1401;614;43,83%;787;787;6;1;780;0;217;399;74;90;0
06_10;2;Odéon;6;185;1458;801;54,94%;657;657;4;1;652;5;189;305;80;73;0
06_11;2;Odéon;6;207;1505;761;50,56%;744;744;1;0;743;0;125;438;68;112;0
06_12;11;Notre-Dame-des-Champs;6;180;1310;327;24,96%;983;983;11;2;970;1;296;432;120;121;0
06_13;11;Notre-Dame-des-Champs;6;75;1383;283;20,46%;1099;1100;11;5;1084;8;526;383;57;110;0
06_14;11;Notre-Dame-des-Champs;6;130;1479;315;21,30%;1164;1164;7;1;1156;4;536;433;60;123;0
06_15;11;Notre-Dame-des-Champs;6;115;1314;390;29,68%;922;924;10;7;907;3;488;230;44;141;1
06_16;11;Notre-Dame-des-Champs;6;145;1597;394;24,67%;1204;1203;12;3;1188;4;624;345;56;157;2
06_17;11;Notre-Dame-des-Champs;6;128;1230;264;21,46%;966;966;5;4;957;7;509;295;54;91;1
06_18;11;Notre-Dame-des-Champs;6;142;1480;360;24,32%;1120;1120;11;8;1101;13;581;304;69;133;1
06_19;11;Notre-Dame-des-Champs;6;140;1351;263;19,47%;1088;1088;10;2;1076;9;512;382;61;112;0
06_20;11;Notre-Dame-des-Champs;6;169;1462;334;22,85%;1128;1128;6;3;1119;6;560;332;73;148;0
06_21;11;Notre-Dame-des-Champs;6;214;1514;286;18,89%;1227;1228;12;3;1213;1;563;468;83;97;1
06_22;11;Notre-Dame-des-Champs;6;202;1536;344;22,40%;1192;1192;6;2;1184;8;589;397;80;106;4
07_01;2;Invalides;7;218;1617;581;35,93%;1036;1036;6;6;1024;3;174;553;125;169;0
07_02;2;Invalides;7;175;1281;303;23,65%;978;978;11;4;963;3;174;508;125;153;0
07_03;2;Invalides;7;178;1308;226;17,28%;1081;1082;4;6;1072;0;221;597;114;140;0
07_04;2;Saint-Thomas-d'Aquin;7;184;1373;427;31,10%;944;946;3;3;940;1;215;489;85;150;0
07_05;2;Saint-Thomas-d'Aquin;7;131;1029;-1;-0,10%;1030;1030;5;3;1022;1;172;606;127;116;0
07_06;2;Invalides;7;165;1112;55;4,95%;1057;1057;1;0;1056;0;230;571;143;112;0
07_07;2;Saint-Thomas-d'Aquin;7;134;1088;-112;-10,29%;1200;1200;6;4;1190;5;222;638;165;160;0
07_08;2;Saint-Thomas-d'Aquin;7;167;1229;123;10,01%;1106;1106;8;6;1092;6;198;592;129;167;0
07_09;12;École-Militaire;7;190;1249;273;21,86%;976;976;11;5;960;3;216;449;142;150;0
07_10;12;École-Militaire;7;179;1577;425;26,95%;1152;1152;5;3;1144;1;266;489;138;250;0
07_11;12;École-Militaire;7;147;1215;263;21,65%;952;952;7;4;941;1;120;455;182;183;0
07_12;12;École-Militaire;7;172;1267;301;23,76%;966;966;3;6;957;1;152;486;165;153;0
07_13;12;École-Militaire;7;156;1220;234;19,18%;986;986;7;3;976;2;139;456;191;188;0
07_14;12;École-Militaire;7;180;1388;333;23,99%;1055;1055;8;5;1042;1;218;494;144;185;0
07_15;2;Gros-Caillou;7;149;1219;81;6,64%;1137;1138;6;3;1129;3;232;609;128;157;0
07_16;2;Gros-Caillou;7;121;1043;46;4,41%;997;997;6;7;984;6;232;481;109;156;0
07_17;2;Gros-Caillou;7;123;908;-143;-15,75%;1051;1051;7;3;1041;4;252;506;89;190;0
07_18;2;Gros-Caillou;7;143;989;72;7,28%;917;917;8;0;909;1;194;418;116;180;0
07_19;2;Gros-Caillou;7;179;1376;420;30,52%;955;956;8;3;945;3;172;486;135;149;0
07_20;2;Gros-Caillou;7;159;1320;186;14,09%;1133;1134;6;1;1127;3;195;595;142;192;0
07_21;2;Gros-Caillou;7;188;1425;448;31,44%;977;977;7;2;968;2;169;512;119;166;0
07_22;2;Gros-Caillou;7;168;1293;415;32,10%;877;878;3;0;875;2;115;477;103;178;0
07_23;2;Gros-Caillou;7;185;1359;533;39,22%;826;826;2;3;821;0;83;468;129;141;0
07_24;2;Gros-Caillou;7;267;1385;452;32,64%;932;933;3;1;929;1;119;531;134;144;0
07_25;2;Gros-Caillou;7;211;1545;1545;100,00%;;;;;;;;;;;
08_01;1;Europe;8;223;1573;377;23,97%;1190;1196;6;3;1187;4;178;590;197;124;2
08_02;1;Europe;8;164;1394;367;26,33%;1025;1027;6;3;1018;0;162;515;174;103;2
08_03;1;Europe;8;204;1439;299;20,78%;1144;1140;8;1;1131;4;181;557;223;146;1
08_04;1;Europe;8;195;1427;354;24,81%;1072;1073;6;1;1066;0;120;570;210;104;0
08_05;1;Europe;8;211;1660;379;22,83%;1279;1281;8;3;1270;2;225;670;209;113;1
08_06;1;Europe;8;164;1438;295;20,51%;1143;1143;6;0;1137;4;304;515;153;96;1
08_07;1;Europe;8;192;1552;336;21,65%;1216;1216;13;2;1201;3;326;573;159;98;3
08_08;1;Europe;8;177;1490;310;20,81%;1179;1180;10;2;1168;6;362;510;147;95;2
08_09;1;Europe;8;183;1694;400;23,61%;1294;1294;7;4;1283;3;255;629;198;117;0
08_10;1;Madeleine;8;114;1083;325;30,01%;757;758;3;1;754;1;132;373;120;75;1
08_11;1;Madeleine;8;147;1139;291;25,55%;843;848;10;3;835;4;196;377;142;97;0
08_12;1;Madeleine;8;131;1323;414;31,29%;909;909;8;4;897;2;156;383;150;82;0
08_13;1;Faubourg-du-Roule;8;152;1498;461;30,77%;1039;1037;8;4;1025;4;171;532;148;90;4
08_14;1;Faubourg-du-Roule;8;152;1526;455;29,82%;1071;1071;6;0;1065;2;206;485;169;87;0
08_15;1;Faubourg-du-Roule;8;171;1585;443;27,95%;1141;1142;5;3;1134;4;151;581;190;112;2
08_16;1;Faubourg-du-Roule;8;164;1662;478;28,76%;1184;1184;11;2;1171;2;170;579;206;122;0
08_17;1;Champs-Élysées;8;59;900;358;39,78%;542;542;1;1;540;1;94;241;84;43;0
08_18;1;Champs-Élysées;8;82;921;326;35,40%;595;595;4;3;588;0;90;256;103;56;1
09_01;1;Faubourg-Montmartre;9;150;1322;354;26,78%;968;968;11;2;955;6;361;411;75;37;1
09_02;1;Faubourg-Montmartre;9;202;1491;341;22,87%;1150;1150;11;4;1135;5;527;455;58;44;1
09_03;1;Faubourg-Montmartre;9;184;1509;379;25,12%;1130;1130;10;2;1118;2;444;480;79;50;1
09_04;1;Faubourg-Montmartre;9;163;1482;339;22,87%;1143;1143;6;4;1133;6;454;484;80;61;1
09_05;1;Faubourg-Montmartre;9;213;1493;315;21,10%;1178;1178;12;7;1159;4;443;533;90;55;0
09_06;1;Faubourg-Montmartre;9;176;1422;336;23,63%;1086;1086;6;1;1079;6;355;519;89;46;2
09_07;1;Chaussée-d'Antin;9;146;1432;400;27,93%;1032;1032;6;3;1023;3;308;470;101;63;1
09_08;1;Saint-Georges;9;216;1561;318;20,37%;1243;1243;11;3;1229;2;373;638;115;73;3
09_09;1;Saint-Georges;9;156;1363;297;21,79%;1065;1066;12;0;1054;4;331;534;92;63;0
09_10;1;Saint-Georges;9;215;1526;304;19,92%;1222;1222;12;1;1209;2;403;592;106;74;1
09_11;1;Saint-Georges;9;193;1495;311;20,80%;1183;1184;11;9;1164;5;467;533;74;48;1
09_12;1;Saint-Georges;9;198;1457;309;21,21%;1148;1148;20;5;1123;5;469;481;83;53;0
09_13;1;Saint-Georges;9;202;1576;385;24,43%;1191;1191;5;4;1182;3;535;472;64;38;4
09_14;1;Saint-Georges;9;230;1636;362;22,13%;1274;1274;13;1;1260;5;452;616;93;60;1
09_15;1;Saint-Georges;9;215;1468;317;21,59%;1151;1151;9;2;1140;7;415;528;98;49;2
09_16;1;Saint-Georges;9;173;1405;281;20,00%;1123;1124;13;3;1108;2;396;514;105;59;0
09_17;1;Saint-Georges;9;189;1435;321;22,37%;1114;1114;9;4;1101;4;369;515;97;54;0
09_18;1;Rochechouart;9;168;1544;353;22,86%;1191;1191;7;5;1179;11;475;502;80;52;5
09_19;1;Rochechouart;9;202;1498;366;24,43%;1132;1132;11;6;1115;2;452;484;71;45;2
09_20;1;Rochechouart;9;204;1491;306;20,52%;1185;1185;5;2;1178;2;442;531;90;62;0
09_21;1;Rochechouart;9;202;1550;322;20,77%;1228;1228;5;5;1218;5;471;540;73;72;2
09_22;1;Rochechouart;9;204;1406;286;20,34%;1120;1120;9;1;1110;5;429;494;99;62;0
09_23;1;Rochechouart;9;209;1397;334;23,91%;1063;1063;11;2;1050;3;408;462;97;61;0
09_24;18;Rochechouart;9;191;1492;333;22,32%;1157;1159;18;5;1136;3;432;523;67;109;2
09_25;18;Rochechouart;9;240;1639;394;24,04%;1244;1245;12;5;1228;1;552;466;92;117;0
09_26;18;Rochechouart;9;214;1545;342;22,14%;1203;1203;6;1;1196;3;495;529;66;102;1
09_27;18;Rochechouart;9;218;1644;398;24,21%;1246;1246;7;3;1236;5;646;418;57;105;5
10_01;5;Porte-Saint-Martin;10;220;1648;392;23,79%;1255;1256;15;7;1234;1;744;363;41;85;0
10_02;5;Porte-Saint-Martin;10;221;1597;370;23,17%;1227;1227;8;7;1212;1;724;369;37;81;0
10_03;5;Porte-Saint-Martin;10;184;1585;357;22,52%;1228;1228;10;1;1217;3;724;344;53;93;0
10_04;5;Porte-Saint-Martin;10;141;1396;353;25,29%;1043;1043;5;7;1031;2;611;325;38;55;0
10_05;5;Porte-Saint-Martin;10;168;1385;322;23,25%;1062;1063;9;3;1051;5;567;363;32;84;0
10_06;5;Porte-Saint-Martin;10;233;1479;346;23,39%;1133;1133;13;4;1116;3;639;351;45;78;0
10_07;5;Porte-Saint-Martin;10;165;1318;332;25,19%;985;986;4;4;978;3;617;277;28;53;0
10_08;5;Porte-Saint-Martin;10;204;1620;391;24,14%;1230;1229;6;4;1219;5;717;348;48;101;0
10_09;5;Porte-Saint-Martin;10;202;1633;384;23,52%;1249;1249;13;4;1232;9;608;384;72;159;0
10_10;5;Porte-Saint-Martin;10;209;1515;327;21,58%;1188;1188;4;4;1180;16;704;337;40;83;0
10_11;5;Hôpital-Saint-Louis;10;188;1601;416;25,98%;1185;1185;11;5;1169;6;743;303;35;82;0
10_12;5;Hôpital-Saint-Louis;10;188;1626;434;26,69%;1190;1192;10;1;1181;4;845;251;19;62;0
10_13;5;Hôpital-Saint-Louis;10;150;1682;507;30,14%;1175;1175;7;1;1167;11;830;219;26;81;0
10_14;5;Hôpital-Saint-Louis;10;180;1690;447;26,45%;1243;1243;5;10;1228;8;866;256;26;72;0
10_15;5;Hôpital-Saint-Louis;10;167;1455;384;26,39%;1071;1071;6;3;1062;10;658;271;32;91;0
10_16;5;Hôpital-Saint-Louis;10;185;1444;364;25,21%;1079;1080;8;2;1070;6;700;257;27;80;0
10_17;5;Hôpital-Saint-Louis;10;85;1335;440;32,96%;895;895;11;4;880;8;432;230;53;157;0
10_18;5;Hôpital-Saint-Louis;10;123;1424;468;32,87%;956;956;4;5;947;3;561;265;36;82;0
10_19;5;Hôpital-Saint-Louis;10;117;1310;410;31,30%;900;900;12;4;884;12;498;242;32;100;0
10_20;5;Hôpital-Saint-Louis;10;160;1296;326;25,15%;970;970;9;2;959;6;626;232;39;56;0
10_21;5;Hôpital-Saint-Louis;10;152;1423;410;28,81%;1013;1013;9;5;999;8;630;232;44;85;0
10_22;5;Hôpital-Saint-Louis;10;184;1484;294;19,81%;1190;1190;6;1;1183;4;739;311;40;89;0
10_23;5;Hôpital-Saint-Louis;10;147;1297;306;23,59%;990;991;4;4;983;7;630;263;29;54;0
10_24;5;Saint-Vincent-de-Paul;10;153;1300;311;23,92%;989;989;5;0;984;3;601;260;46;74;0
10_25;5;Saint-Vincent-de-Paul;10;143;1349;344;25,50%;1005;1005;11;4;990;8;646;202;35;99;0
10_26;5;Saint-Vincent-de-Paul;10;172;1268;283;22,32%;985;985;8;4;973;5;610;237;30;91;0
10_27;5;Saint-Vincent-de-Paul;10;167;1499;429;28,62%;1066;1070;10;5;1055;6;702;241;37;69;0
10_28;5;Saint-Vincent-de-Paul;10;159;1376;325;23,62%;1051;1051;3;2;1046;4;600;283;59;100;0
10_29;5;Saint-Vincent-de-Paul;10;179;1491;335;22,47%;1156;1156;4;2;1150;4;571;435;58;82;0
10_30;5;Saint-Vincent-de-Paul;10;184;1473;348;23,63%;1125;1125;10;5;1110;6;617;347;60;80;0
10_31;5;Saint-Vincent-de-Paul;10;151;1230;293;23,82%;937;937;4;1;932;2;428;392;42;68;0
10_32;5;Saint-Vincent-de-Paul;10;160;1323;325;24,57%;998;998;10;4;984;6;639;257;25;57;0
10_33;5;Porte-Saint-Denis;10;193;1491;406;27,23%;1085;1085;7;3;1075;7;634;327;39;68;0
10_34;5;Porte-Saint-Denis;10;179;1512;369;24,40%;1143;1143;8;9;1126;5;533;391;48;149;0
10_35;5;Porte-Saint-Denis;10;166;1386;329;23,74%;1056;1057;5;10;1042;1;542;374;48;76;0
10_36;5;Porte-Saint-Denis;10;376;1437;275;19,14%;1162;1162;6;9;1147;3;671;357;56;60;0
10_37;5;Porte-Saint-Denis;10;145;1315;303;23,04%;1012;1012;8;3;1001;2;521;348;49;81;0
10_38;5;Porte-Saint-Denis;10;215;1625;341;20,98%;1284;1284;6;3;1275;4;684;472;38;77;0
10_39;5;Porte-Saint-Denis;10;219;1687;443;26,26%;1244;1244;8;9;1227;6;718;363;54;86;0
11_01;7;Roquette;11;228;1773;392;22,11%;1381;1381;9;2;1370;6;811;392;52;109;0
11_02;7;Roquette;11;252;1682;339;20,15%;1343;1343;6;7;1330;3;770;419;51;87;0
11_03;7;Roquette;11;195;1654;407;24,61%;1247;1247;4;6;1237;2;739;342;44;110;0
11_04;7;Roquette;11;0;1911;424;22,19%;1486;1487;3;4;1480;2;851;476;62;89;0
11_05;7;Roquette;11;213;1694;363;21,43%;1331;1331;9;4;1318;8;756;403;52;99;0
11_06;7;Sainte-Marguerite;11;259;1773;410;23,12%;1363;1363;4;3;1356;5;824;402;42;83;0
11_07;7;Sainte-Marguerite;11;239;1862;403;21,64%;1459;1459;13;6;1440;16;777;468;65;114;0
11_08;7;Sainte-Marguerite;11;220;1712;368;21,50%;1344;1344;6;1;1337;9;639;510;64;115;0
11_09;7;Roquette;11;217;1723;409;23,74%;1314;1314;8;2;1304;3;788;353;58;102;0
11_10;7;Roquette;11;162;1587;356;22,43%;1231;1231;8;10;1213;7;638;409;64;95;0
11_11;7;Roquette;11;185;1568;352;22,45%;1215;1216;8;5;1203;9;740;304;44;106;0
11_12;7;Roquette;11;111;1259;364;28,91%;895;895;8;5;882;7;372;283;69;151;0
11_13;7;Roquette;11;157;1160;287;24,74%;873;873;10;4;859;3;364;343;56;93;0
11_14;7;Roquette;11;185;1433;365;25,47%;1068;1068;6;3;1059;6;479;421;52;101;0
