id_bv;num_circ;nom_quartier;num_arrond;nb_procu;nb_inscr;nb_abscent;taux_ab;nb_emarg;nb_votant;nb_bl;nb_nul;nb_exprim;NB_ExtGauche;NB_Gauche;NB_Centre;NB_Droite;NB_ExtDroite;NB_Divers
11_15;7;Roquette;11;145;1341;339;25,28%;1001;1002;11;3;988;7;481;325;67;108;0
11_16;7;Saint-Ambroise;11;213;1467;321;21,88%;1146;1146;6;2;1138;0;431;501;89;117;0
11_17;7;Saint-Ambroise;11;135;1064;256;24,06%;808;808;5;1;802;12;339;323;51;77;0
11_18;7;Saint-Ambroise;11;142;1240;274;22,10%;966;966;10;2;954;4;393;410;51;96;0
11_19;7;Saint-Ambroise;11;157;1262;332;26,31%;929;930;7;1;922;1;387;413;54;67;0
11_20;7;Folie-Méricourt;11;194;1673;391;23,37%;1281;1282;6;3;1273;8;510;560;83;112;0
11_21;7;Folie-Méricourt;11;153;1323;295;22,30%;1028;1028;6;1;1021;5;341;465;71;139;0
11_22;7;Folie-Méricourt;11;169;1737;459;26,42%;1278;1278;7;3;1268;1;549;428;105;185;0
11_23;7;Folie-Méricourt;11;144;1131;274;24,23%;857;857;6;1;850;5;276;377;83;109;0
11_24;7;Saint-Ambroise;11;131;986;245;24,85%;742;741;5;2;734;3;221;346;75;89;0
11_25;7;Saint-Ambroise;11;187;1651;428;25,92%;1223;1223;14;5;1204;2;580;418;65;139;0
11_26;7;Saint-Ambroise;11;142;1592;465;29,21%;1127;1127;11;4;1112;10;578;359;45;120;0
11_27;6;Folie-Méricourt;11;263;1744;314;18,00%;1428;1430;17;6;1407;15;784;423;47;90;0
11_28;6;Folie-Méricourt;11;215;1723;435;25,25%;1288;1288;12;4;1272;6;774;353;51;57;0
11_29;6;Folie-Méricourt;11;254;1892;453;23,94%;1439;1439;14;6;1419;7;890;339;49;103;0
11_30;6;Folie-Méricourt;11;233;1844;492;26,68%;1349;1352;11;8;1333;6;837;322;34;96;0
11_31;6;Folie-Méricourt;11;150;1944;635;32,66%;1309;1309;10;5;1294;15;906;222;34;95;0
11_32;6;Folie-Méricourt;11;220;1942;578;29,76%;1364;1364;13;3;1348;13;920;255;39;92;0
11_33;6;Saint-Ambroise;11;211;1922;465;24,19%;1456;1457;14;3;1440;13;825;402;59;111;0
11_34;6;Saint-Ambroise;11;197;1826;555;30,39%;1271;1271;12;7;1252;15;768;298;39;106;0
11_35;6;Saint-Ambroise;11;230;1697;401;23,63%;1294;1296;8;8;1280;8;663;419;57;111;0
11_36;6;Saint-Ambroise;11;236;1715;391;22,80%;1324;1324;13;4;1307;7;733;405;48;93;0
11_37;6;Saint-Ambroise;11;219;1586;365;23,01%;1221;1221;12;9;1200;11;613;395;72;85;0
11_38;6;Saint-Ambroise;11;199;1798;405;22,53%;1393;1393;14;4;1375;9;692;456;61;127;0
11_39;6;Roquette;11;175;1480;379;25,61%;1101;1101;13;9;1079;7;637;255;56;87;0
11_40;6;Roquette;11;141;1509;430;28,50%;1079;1079;22;6;1051;9;548;295;52;129;0
11_41;6;Roquette;11;161;1790;514;28,72%;1275;1276;13;10;1253;4;728;275;57;156;0
11_42;6;Roquette;11;160;1534;467;30,44%;1066;1067;14;4;1049;13;568;258;53;128;0
11_43;6;Roquette;11;171;1785;466;26,11%;1319;1319;17;8;1294;10;754;336;64;109;0
11_44;6;Sainte-Marguerite;11;221;1779;448;25,18%;1331;1331;12;6;1313;13;643;454;70;110;0
11_45;6;Sainte-Marguerite;11;177;1601;355;22,17%;1246;1246;13;9;1224;1;521;462;78;131;0
11_46;6;Sainte-Marguerite;11;131;1869;614;32,85%;1254;1255;15;7;1233;12;713;301;45;145;0
11_47;6;Sainte-Marguerite;11;154;1800;516;28,67%;1284;1284;16;6;1262;13;673;342;64;144;0
11_48;6;Sainte-Marguerite;11;201;1763;383;21,72%;1380;1380;12;3;1365;6;590;516;99;120;0
11_49;6;Sainte-Marguerite;11;198;1784;426;23,88%;1356;1358;9;14;1335;16;685;396;64;142;0
11_50;6;Sainte-Marguerite;11;222;1775;397;22,37%;1378;1378;13;12;1353;7;723;413;68;107;0
11_51;6;Sainte-Marguerite;11;202;1750;412;23,54%;1338;1338;12;10;1316;8;646;418;83;130;0
11_52;6;Sainte-Marguerite;11;212;1803;384;21,30%;1418;1419;13;2;1404;11;757;467;59;96;0
11_53;6;Sainte-Marguerite;11;255;1797;355;19,76%;1441;1442;23;6;1413;5;685;498;88;116;0
11_54;6;Sainte-Marguerite;11;138;1636;431;26,34%;1205;1205;10;6;1189;8;618;363;67;108;0
11_55;6;Sainte-Marguerite;11;162;1751;408;23,30%;1343;1343;15;8;1320;6;690;430;39;127;0
12_01;8;Picpus;12;128;1103;269;24,39%;834;834;8;3;823;3;447;254;43;76;0
12_02;8;Picpus;12;129;1310;337;25,73%;973;973;10;3;960;8;504;289;55;102;2
12_03;8;Picpus;12;164;1598;397;24,84%;1201;1201;13;3;1185;1;554;401;73;155;1
12_04;8;Picpus;12;149;1479;418;28,26%;1061;1061;11;4;1046;9;475;370;64;128;0
12_05;8;Picpus;12;143;1494;375;25,10%;1116;1119;10;3;1106;7;453;433;78;135;0
12_06;8;Picpus;12;118;1448;411;28,38%;1037;1037;8;4;1025;11;520;288;69;137;0
12_07;8;Picpus;12;178;1496;309;20,66%;1187;1187;7;7;1173;6;492;448;89;138;0
12_08;8;Picpus;12;126;1464;419;28,62%;1045;1045;7;3;1035;8;572;275;46;132;2
12_09;8;Picpus;12;78;1627;508;31,22%;1119;1119;19;4;1096;19;620;253;61;143;0
12_10;8;Picpus;12;161;1553;430;27,69%;1123;1123;4;8;1111;6;604;313;58;129;1
12_11;8;Picpus;12;143;1298;347;26,73%;951;951;8;7;936;4;471;260;47;154;0
12_12;8;Picpus;12;238;1957;426;21,77%;1531;1531;5;5;1521;4;835;449;69;164;0
12_13;8;Picpus;12;175;1482;310;20,92%;1172;1172;10;3;1159;9;620;367;62;100;1
12_14;8;Picpus;12;120;1397;364;26,06%;1033;1033;11;4;1018;7;441;361;58;150;1
12_15;8;Picpus;12;157;1629;455;27,93%;1174;1174;5;4;1165;10;627;348;43;137;0
12_16;8;Picpus;12;161;1362;303;22,25%;1059;1059;10;5;1044;3;472;368;68;133;0
12_17;8;Picpus;12;134;1319;297;22,52%;1022;1022;9;4;1009;4;440;377;62;126;0
12_18;8;Picpus;12;177;1440;296;20,56%;1144;1144;9;2;1133;4;605;346;77;101;0
12_19;8;Picpus;12;139;1498;436;29,11%;1063;1062;11;6;1045;9;561;305;46;124;0
12_20;8;Picpus;12;147;1360;316;23,24%;1044;1044;8;3;1033;8;511;337;60;116;1
12_21;8;Picpus;12;145;1633;386;23,64%;1247;1247;11;4;1232;7;574;447;55;149;0
12_22;8;Picpus;12;107;1598;485;30,35%;1113;1113;16;3;1094;10;630;272;49;133;0
12_23;8;Picpus;12;110;1317;391;29,69%;926;926;10;3;913;9;448;324;44;88;0
12_24;8;Picpus;12;147;1420;373;26,27%;1045;1047;9;2;1036;1;577;283;58;116;1
12_25;8;Picpus;12;120;1590;415;26,10%;1175;1175;12;7;1156;11;572;363;55;154;1
12_26;8;Picpus;12;117;1426;373;26,16%;1053;1053;6;5;1042;5;483;354;50;150;0
12_27;8;Picpus;12;141;1429;367;25,68%;1062;1062;8;0;1054;13;557;331;57;96;0
12_28;8;Picpus;12;120;1539;488;31,71%;1051;1051;15;10;1026;14;504;277;61;170;0
12_29;8;Picpus;12;103;1186;356;30,02%;830;830;10;7;813;4;385;272;37;115;0
12_30;8;Bel-Air;12;162;1439;343;23,84%;1096;1096;11;2;1083;5;467;402;74;135;0
12_31;8;Bel-Air;12;119;1422;355;24,96%;1067;1067;7;3;1057;5;525;346;64;117;0
12_32;8;Bel-Air;12;123;1446;337;23,31%;1109;1109;11;6;1092;5;495;398;71;123;0
12_33;8;Bel-Air;12;114;1525;402;26,36%;1123;1123;13;5;1105;15;538;352;54;144;2
12_34;8;Bel-Air;12;133;1540;344;22,34%;1196;1196;11;6;1179;4;519;429;60;167;0
12_35;8;Bel-Air;12;177;1452;296;20,39%;1156;1156;11;1;1144;4;459;456;87;138;0
12_36;8;Bel-Air;12;81;1410;417;29,57%;993;993;11;6;976;9;470;266;60;170;1
12_37;8;Bel-Air;12;94;1395;421;30,18%;974;974;10;3;961;10;515;247;48;141;0
12_38;8;Bel-Air;12;132;1584;406;25,63%;1178;1178;13;6;1159;11;572;359;54;163;0
12_39;8;Bel-Air;12;111;1231;314;25,51%;917;917;6;5;906;7;418;290;50;141;0
12_40;8;Bel-Air;12;133;1345;308;22,90%;1037;1037;7;5;1025;5;512;315;55;138;0
12_41;8;Bel-Air;12;170;1348;309;22,92%;1039;1039;7;4;1028;6;458;373;71;120;0
12_42;8;Bel-Air;12;137;1616;409;25,31%;1207;1207;4;3;1200;13;591;365;65;166;0
12_43;8;Bel-Air;12;55;940;301;32,02%;639;639;21;3;615;8;272;178;18;137;2
12_44;8;Bel-Air;12;97;1396;415;29,73%;981;981;11;10;960;11;506;275;31;136;1
12_45;8;Bel-Air;12;71;1356;464;34,22%;892;892;14;4;874;10;523;185;33;123;0
12_46;8;Bercy;12;136;1521;430;28,27%;1091;1091;12;6;1073;12;540;317;64;140;0
12_47;8;Bercy;12;98;1501;455;30,31%;1046;1046;24;6;1016;13;536;273;45;149;0
12_48;8;Bercy;12;109;1532;465;30,35%;1067;1067;14;6;1047;8;570;271;51;147;0
12_49;8;Picpus;12;157;1637;417;25,47%;1220;1220;10;1;1209;8;639;369;63;130;0
12_50;8;Quinze-Vingt;12;124;1614;454;28,13%;1160;1160;19;12;1129;12;635;300;42;140;0
12_51;7;Quinze-Vingt;12;150;1281;265;20,69%;1016;1016;7;1;1008;6;492;370;56;84;0
12_52;7;Quinze-Vingt;12;199;1682;428;25,45%;1254;1254;11;5;1238;4;596;459;70;109;0
12_53;7;Quinze-Vingt;12;133;1356;418;30,83%;938;938;8;5;925;7;411;312;44;151;0
12_54;7;Quinze-Vingt;12;220;1793;373;20,80%;1420;1420;13;4;1403;5;747;433;68;150;0
12_55;7;Quinze-Vingt;12;162;1198;253;21,12%;945;945;4;0;941;5;531;295;42;68;0
12_56;7;Quinze-Vingt;12;189;1550;373;24,06%;1177;1177;9;4;1164;10;704;327;38;85;0
12_57;7;Quinze-Vingt;12;163;1466;365;24,90%;1101;1101;5;1;1095;6;625;332;52;80;0
12_58;7;Quinze-Vingt;12;136;1292;311;24,07%;980;981;8;4;969;6;511;290;54;108;0
12_59;7;Quinze-Vingt;12;153;1392;376;27,01%;1016;1016;7;2;1007;10;603;269;43;82;0
12_60;7;Quinze-Vingt;12;215;1498;307;20,49%;1191;1191;9;4;1178;4;659;405;38;72;0
12_61;8;Bercy;12;125;1464;348;23,77%;1116;1116;13;6;1097;5;516;327;55;194;0
12_62;7;Quinze-Vingt;12;137;1445;429;29,69%;1016;1016;13;3;1000;3;555;262;50;130;0
12_64;8;Bel-Air;12;120;1294;266;20,56%;1028;1028;11;5;1012;3;477;341;65;126;0
13_01;9;Salpêtrière;13;227;1712;380;22,20%;1333;1332;16;3;1313;7;690;370;112;134;0
13_02;9;Salpêtrière;13;117;1461;414;28,34%;1047;1047;11;6;1030;17;556;250;87;120;0
13_03;9;Salpêtrière;13;128;1627;430;26,43%;1197;1197;15;4;1178;17;602;303;115;141;0
13_04;9;Salpêtrière;13;111;1325;397;29,96%;927;928;14;4;910;18;487;208;61;136;0
13_05;9;Salpêtrière;13;152;1540;376;24,42%;1164;1164;12;2;1150;11;599;322;91;127;0
13_06;9;Salpêtrière;13;129;1195;291;24,35%;904;904;7;5;892;4;465;251;72;100;0
13_07;9;Salpêtrière;13;132;1694;508;29,99%;1186;1186;10;4;1172;8;656;284;78;146;0
13_08;9;Gare;13;129;1499;408;27,22%;1091;1091;12;5;1074;16;625;218;73;142;0
13_09;9;Gare;13;72;1233;389;31,55%;844;844;9;1;834;14;469;152;71;128;0
13_10;9;Gare;13;76;1314;395;30,06%;919;919;13;3;903;11;465;183;91;153;0
13_11;9;Gare;13;88;1512;515;34,06%;997;997;19;8;970;17;487;227;96;143;0
13_12;9;Gare;13;63;1455;452;31,07%;1003;1003;9;4;990;10;539;187;90;164;0
13_13;9;Gare;13;177;1705;409;23,99%;1296;1296;15;8;1273;9;694;330;108;132;0
13_14;9;Gare;13;90;1453;462;31,80%;991;991;17;13;961;14;487;196;90;174;0
13_15;9;Gare;13;76;1769;641;36,24%;1128;1128;8;9;1111;20;538;282;94;177;0
13_16;9;Gare;13;105;1987;612;30,80%;1373;1375;15;9;1351;18;761;296;97;179;0
13_17;9;Gare;13;107;1674;500;29,87%;1174;1174;17;5;1152;12;584;306;106;144;0
13_18;9;Gare;13;82;1514;496;32,76%;1018;1018;11;4;1003;22;576;173;75;157;0
13_19;9;Gare;13;71;1863;663;35,59%;1200;1200;16;9;1175;13;579;286;130;167;0
13_20;9;Gare;13;62;1887;729;38,63%;1156;1158;17;9;1132;12;525;259;147;189;0
13_21;9;Gare;13;64;1637;612;37,39%;1023;1025;7;3;1015;17;410;257;113;218;0
13_22;9;Gare;13;55;1706;733;42,97%;973;973;16;7;950;24;479;159;88;200;0
13_23;9;Gare;13;128;1499;419;27,95%;1080;1080;18;6;1056;23;611;213;70;139;0
13_24;9;Gare;13;88;1464;471;32,17%;993;993;14;9;970;12;556;199;74;129;0
13_25;9;Gare;13;84;1714;655;38,21%;1059;1059;13;11;1035;26;603;198;60;148;0
13_26;9;Gare;13;136;1784;512;28,70%;1272;1272;14;2;1256;11;715;277;79;174;0
13_27;9;Gare;13;144;1876;513;27,35%;1363;1363;10;9;1344;16;783;299;81;165;0
13_28;9;Gare;13;138;1768;466;26,36%;1302;1302;17;5;1280;17;691;323;100;149;0
13_29;9;Gare;13;40;1291;463;35,86%;828;828;17;10;801;17;411;149;69;155;0
13_30;9;Gare;13;131;1724;457;26,51%;1267;1267;14;5;1248;17;702;279;88;162;0
13_31;9;Gare;13;114;1327;333;25,09%;994;994;5;4;985;13;513;270;78;111;0
13_32;9;Gare;13;126;1726;532;30,82%;1194;1194;18;6;1170;22;693;209;67;179;0
13_33;9;Gare;13;32;772;285;36,92%;487;487;8;6;473;12;275;86;38;62;0
13_34;9;Gare;13;145;1596;358;22,43%;1238;1238;10;3;1225;12;610;369;89;145;0
13_35;10;Maison-Blanche;13;123;1302;372;28,57%;930;930;6;4;920;1;511;251;49;92;16
13_36;10;Maison-Blanche;13;147;1454;366;25,17%;1088;1088;9;4;1075;4;517;337;73;140;4
13_37;10;Maison-Blanche;13;89;1861;624;33,53%;1236;1237;17;7;1213;12;698;235;66;188;14
13_38;10;Maison-Blanche;13;95;1449;463;31,95%;986;986;9;12;965;5;438;308;74;133;7
13_39;10;Maison-Blanche;13;115;1899;623;32,81%;1276;1276;11;8;1257;5;723;296;67;148;18
13_40;10;Maison-Blanche;13;167;1600;344;21,50%;1256;1256;3;8;1245;4;648;405;66;96;26
13_41;10;Maison-Blanche;13;156;1803;510;28,29%;1292;1293;10;12;1271;6;762;302;59;130;12
13_42;10;Maison-Blanche;13;59;1597;572;35,82%;1022;1025;14;9;1002;10;586;177;48;166;15
13_43;10;Maison-Blanche;13;151;1735;432;24,90%;1302;1303;10;13;1280;7;779;278;63;133;20
13_44;10;Maison-Blanche;13;65;1591;580;36,46%;1011;1011;13;7;991;12;586;195;52;138;8
13_45;10;Maison-Blanche;13;89;1602;547;34,14%;1055;1055;15;6;1034;8;587;233;51;138;17
13_46;10;Maison-Blanche;13;92;1647;578;35,09%;1067;1069;16;5;1048;9;435;290;62;238;14
13_47;10;Maison-Blanche;13;165;1827;409;22,39%;1416;1418;11;10;1397;6;776;365;82;149;19
13_48;10;Maison-Blanche;13;140;1749;467;26,70%;1282;1282;16;7;1259;5;704;326;66;132;26
13_49;10;Maison-Blanche;13;198;1743;361;20,71%;1382;1382;12;5;1365;5;761;406;64;106;23
13_50;10;Maison-Blanche;13;192;1725;353;20,46%;1372;1372;6;3;1363;7;763;394;70;107;22
13_51;10;Maison-Blanche;13;148;1676;420;25,06%;1256;1256;10;3;1243;7;685;305;93;135;18
13_52;10;Maison-Blanche;13;133;1379;293;21,25%;1086;1086;8;5;1073;9;545;336;60;114;9
13_53;10;Maison-Blanche;13;86;1343;412;30,68%;930;931;2;4;925;8;545;214;44;105;9
13_54;10;Maison-Blanche;13;167;1726;393;22,77%;1333;1333;11;10;1312;11;748;326;60;143;24
13_55;10;Maison-Blanche;13;85;1285;355;27,63%;930;930;8;3;919;8;486;219;53;137;16
13_56;10;Maison-Blanche;13;71;1680;391;23,27%;1286;1289;12;8;1269;8;692;334;71;149;15
13_57;10;Maison-Blanche;13;171;1587;400;25,20%;1186;1187;11;6;1170;10;675;290;65;116;14
13_58;10;Maison-Blanche;13;198;1628;402;24,69%;1225;1226;9;1;1216;6;678;351;52;107;22
13_59;10;Maison-Blanche;13;185;1827;467;25,56%;1361;1360;18;6;1336;9;693;363;102;144;25
13_60;9;Croulebarbe;13;138;1625;440;27,08%;1185;1185;17;8;1160;16;697;268;71;108;0
13_61;9;Croulebarbe;13;74;1183;320;27,05%;863;863;4;7;852;7;430;232;71;112;0
13_62;9;Croulebarbe;13;62;1227;333;27,14%;893;894;5;7;882;12;553;179;54;84;0
13_63;9;Croulebarbe;13;97;1342;357;26,60%;984;985;10;4;971;14;575;185;81;116;0
13_64;9;Croulebarbe;13;128;1599;413;25,83%;1186;1186;11;3;1172;7;666;303;85;111;0
13_65;9;Croulebarbe;13;198;1608;330;20,52%;1283;1278;15;4;1259;15;655;351;130;108;0
13_66;9;Croulebarbe;13;171;1635;360;22,02%;1275;1275;10;7;1258;19;607;411;86;135;0
13_67;9;Croulebarbe;13;138;1325;266;20,08%;1056;1059;8;3;1048;10;482;362;104;90;0
13_68;9;Gare;13;119;1375;368;26,76%;1007;1007;13;4;990;9;486;303;79;113;0
13_69;10;Maison-Blanche;13;142;1441;331;22,97%;1110;1110;13;2;1095;5;602;302;65;109;12
13_70;9;Gare;13;244;1766;361;20,44%;1404;1405;11;3;1391;8;696;479;106;102;0
13_71;9;Gare;13;211;1794;398;22,19%;1397;1396;10;6;1380;12;692;441;113;122;0
13_72;9;Gare;13;192;1550;364;23,48%;1186;1186;12;7;1167;9;609;344;96;109;0
14_01;11;Petit-Montrouge;14;173;1392;295;21,19%;1096;1097;8;1;1088;3;529;381;87;88;0
14_02;11;Petit-Montrouge;14;220;1446;286;19,78%;1160;1160;5;3;1152;6;554;444;58;90;0
14_03;11;Petit-Montrouge;14;149;1499;305;20,35%;1194;1194;16;2;1176;5;568;402;72;129;0
14_04;11;Petit-Montrouge;14;195;1441;270;18,74%;1171;1171;5;2;1164;3;527;426;82;126;0
14_05;11;Petit-Montrouge;14;201;1567;319;20,36%;1248;1248;12;4;1232;4;621;393;85;129;0
14_06;11;Petit-Montrouge;14;98;1424;404;28,37%;1020;1020;11;6;1003;9;506;257;80;151;0
14_07;11;Petit-Montrouge;14;157;1425;300;21,05%;1125;1125;15;5;1105;5;475;434;74;117;0
14_08;11;Petit-Montrouge;14;149;1574;390;24,78%;1184;1184;9;1;1174;8;512;413;74;167;0
14_09;11;Petit-Montrouge;14;179;1518;334;22,00%;1184;1184;7;2;1175;3;558;419;85;110;0
14_10;11;Petit-Montrouge;14;231;1542;350;22,70%;1192;1192;3;1;1188;5;485;506;83;109;0
14_11;11;Petit-Montrouge;14;221;1656;327;19,75%;1329;1329;6;8;1315;1;727;435;59;92;1
14_12;11;Petit-Montrouge;14;162;1606;347;21,61%;1258;1259;11;1;1247;6;552;465;69;155;0
14_13;11;Petit-Montrouge;14;178;1599;397;24,83%;1202;1202;10;2;1190;9;660;332;58;131;0
14_14;11;Plaisance;14;131;1494;382;25,57%;1110;1112;18;6;1088;3;557;307;84;136;1
14_15;11;Plaisance;14;175;1489;331;22,23%;1158;1158;10;5;1143;2;585;386;68;102;0
14_16;11;Plaisance;14;168;1629;423;25,97%;1207;1206;9;5;1192;8;655;314;67;145;3
14_17;11;Plaisance;14;159;1727;489;28,31%;1235;1238;10;4;1224;9;733;304;62;116;0
14_18;11;Plaisance;14;117;1388;401;28,89%;986;987;18;5;964;9;546;222;56;131;0
14_19;11;Plaisance;14;60;1467;513;34,97%;955;954;13;3;938;8;538;162;55;173;2
14_20;11;Plaisance;14;139;1516;412;27,18%;1104;1104;11;5;1088;4;646;251;57;130;0
14_21;11;Plaisance;14;139;1534;404;26,34%;1128;1130;14;5;1111;6;646;285;46;127;1
14_22;11;Plaisance;14;201;1610;395;24,53%;1215;1215;9;4;1202;7;651;375;59;110;0
14_23;11;Plaisance;14;102;1526;320;20,97%;1206;1206;5;2;1199;1;647;365;64;122;0
14_24;11;Plaisance;14;162;1171;250;21,35%;921;921;3;3;915;0;229;457;115;114;0
14_25;11;Plaisance;14;170;1354;286;21,12%;1067;1068;10;1;1057;1;263;531;115;147;0
14_26;11;Montparnasse;14;169;1263;295;23,36%;968;968;7;2;959;0;294;424;90;151;0
14_27;11;Montparnasse;14;176;1260;295;23,41%;965;965;5;2;958;0;265;483;120;90;0
14_28;11;Petit-Montrouge;14;223;1564;398;25,45%;1163;1166;12;1;1153;1;337;547;110;157;1
14_29;11;Petit-Montrouge;14;201;1529;326;21,32%;1203;1203;8;1;1194;3;381;539;115;155;1
14_30;11;Montparnasse;14;153;1051;212;20,17%;840;839;6;3;830;1;233;365;93;136;2
14_31;11;Montparnasse;14;157;1030;193;18,74%;837;837;6;3;828;7;216;422;73;110;0
14_32;11;Montparnasse;14;149;1191;267;22,42%;924;924;8;3;913;1;252;422;85;153;0
14_33;11;Montparnasse;14;151;1179;267;22,65%;912;912;8;3;901;2;279;448;70;102;0
14_34;11;Parc-de-Montsouris;14;187;1330;263;19,77%;1067;1067;7;1;1059;2;303;530;95;129;0
14_35;11;Parc-de-Montsouris;14;146;1312;325;24,77%;986;987;12;6;969;3;433;357;75;100;1
14_36;11;Parc-de-Montsouris;14;97;1098;243;22,13%;853;855;3;2;850;1;313;344;99;93;0
14_37;11;Parc-de-Montsouris;14;155;1402;342;24,39%;1060;1060;1;3;1056;1;399;434;82;139;1
14_38;11;Parc-de-Montsouris;14;201;1476;294;19,92%;1182;1182;7;2;1173;6;477;516;70;104;0
14_39;11;Parc-de-Montsouris;14;163;1383;300;21,69%;1083;1083;5;3;1075;2;481;394;58;139;1
14_40;10;Parc-de-Montsouris;14;138;1547;382;24,69%;1165;1165;7;4;1154;6;597;362;65;117;7
14_41;10;Parc-de-Montsouris;14;242;1784;463;25,95%;1320;1321;4;3;1314;3;639;461;83;115;13
14_42;10;Petit-Montrouge;14;129;1196;320;26,76%;876;876;5;2;869;3;444;234;56;120;12
14_43;10;Petit-Montrouge;14;155;1516;370;24,41%;1146;1146;13;9;1124;3;535;343;95;131;17
14_44;10;Petit-Montrouge;14;98;1334;401;30,06%;933;933;11;4;918;10;535;169;42;152;10
14_45;10;Petit-Montrouge;14;64;1220;404;33,11%;816;816;9;4;803;5;515;127;30;120;6
14_46;10;Plaisance;14;111;1344;400;29,76%;944;944;5;1;938;5;503;212;63;147;8
14_47;10;Plaisance;14;147;1404;314;22,36%;1090;1090;7;4;1079;2;523;359;81;101;13
14_48;10;Plaisance;14;48;1419;423;29,81%;995;996;11;5;980;5;481;256;80;150;8
14_49;10;Plaisance;14;132;1539;480;31,19%;1059;1059;12;5;1042;7;554;277;62;132;10
14_50;10;Plaisance;14;133;1674;408;24,37%;1266;1266;9;4;1253;6;623;389;90;140;5
